2021-03-16 04:20:40.472753: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-16 04:20:40.472840: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-16 04:21:26.215029: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
335/449 [=====================>........] - ETA: 47s - loss: 0.8402 - accuracy: 0.6845
336/449 [=====================>........] - ETA: 46s - loss: 0.8403 - accuracy: 0.6845
337/449 [=====================>........] - ETA: 46s - loss: 0.8403 - accuracy: 0.6844
338/449 [=====================>........] - ETA: 45s - loss: 0.8403 - accuracy: 0.6844
339/449 [=====================>........] - ETA: 45s - loss: 0.8404 - accuracy: 0.6844
340/449 [=====================>........] - ETA: 45s - loss: 0.8404 - accuracy: 0.6844
341/449 [=====================>........] - ETA: 44s - loss: 0.8404 - accuracy: 0.6844
342/449 [=====================>........] - ETA: 44s - loss: 0.8405 - accuracy: 0.6844
343/449 [=====================>........] - ETA: 43s - loss: 0.8405 - accuracy: 0.6843
344/449 [=====================>........] - ETA: 43s - loss: 0.8406 - accuracy: 0.6843
345/449 [======================>.......] - ETA: 43s - loss: 0.8406 - accuracy: 0.6843
346/449 [======================>.......] - ETA: 42s - loss: 0.8406 - accuracy: 0.6843
347/449 [======================>.......] - ETA: 42s - loss: 0.8407 - accuracy: 0.6843
348/449 [======================>.......] - ETA: 41s - loss: 0.8407 - accuracy: 0.6842
349/449 [======================>.......] - ETA: 41s - loss: 0.8407 - accuracy: 0.6842
350/449 [======================>.......] - ETA: 40s - loss: 0.8408 - accuracy: 0.6842
351/449 [======================>.......] - ETA: 40s - loss: 0.8408 - accuracy: 0.6842
352/449 [======================>.......] - ETA: 40s - loss: 0.8408 - accuracy: 0.6842
353/449 [======================>.......] - ETA: 39s - loss: 0.8409 - accuracy: 0.6842
354/449 [======================>.......] - ETA: 39s - loss: 0.8409 - accuracy: 0.6841
355/449 [======================>.......] - ETA: 38s - loss: 0.8410 - accuracy: 0.6841
356/449 [======================>.......] - ETA: 38s - loss: 0.8410 - accuracy: 0.6841
357/449 [======================>.......] - ETA: 37s - loss: 0.8410 - accuracy: 0.6841
358/449 [======================>.......] - ETA: 37s - loss: 0.8411 - accuracy: 0.6841
359/449 [======================>.......] - ETA: 37s - loss: 0.8411 - accuracy: 0.6841
360/449 [=======================>......] - ETA: 36s - loss: 0.8411 - accuracy: 0.6840
361/449 [=======================>......] - ETA: 36s - loss: 0.8412 - accuracy: 0.6840
362/449 [=======================>......] - ETA: 35s - loss: 0.8412 - accuracy: 0.6840
363/449 [=======================>......] - ETA: 35s - loss: 0.8412 - accuracy: 0.6840
364/449 [=======================>......] - ETA: 35s - loss: 0.8413 - accuracy: 0.6840
365/449 [=======================>......] - ETA: 34s - loss: 0.8413 - accuracy: 0.6840
366/449 [=======================>......] - ETA: 34s - loss: 0.8413 - accuracy: 0.6839
367/449 [=======================>......] - ETA: 33s - loss: 0.8414 - accuracy: 0.6839
368/449 [=======================>......] - ETA: 33s - loss: 0.8414 - accuracy: 0.6839
369/449 [=======================>......] - ETA: 33s - loss: 0.8414 - accuracy: 0.6839
370/449 [=======================>......] - ETA: 32s - loss: 0.8415 - accuracy: 0.6839
371/449 [=======================>......] - ETA: 32s - loss: 0.8415 - accuracy: 0.6839
372/449 [=======================>......] - ETA: 31s - loss: 0.8415 - accuracy: 0.6839
373/449 [=======================>......] - ETA: 31s - loss: 0.8416 - accuracy: 0.6838
374/449 [=======================>......] - ETA: 31s - loss: 0.8416 - accuracy: 0.6838
375/449 [========================>.....] - ETA: 30s - loss: 0.8416 - accuracy: 0.6838
376/449 [========================>.....] - ETA: 30s - loss: 0.8417 - accuracy: 0.6838
377/449 [========================>.....] - ETA: 29s - loss: 0.8417 - accuracy: 0.6838
378/449 [========================>.....] - ETA: 29s - loss: 0.8417 - accuracy: 0.6838
379/449 [========================>.....] - ETA: 29s - loss: 0.8418 - accuracy: 0.6838
380/449 [========================>.....] - ETA: 28s - loss: 0.8418 - accuracy: 0.6837
381/449 [========================>.....] - ETA: 28s - loss: 0.8418 - accuracy: 0.6837
382/449 [========================>.....] - ETA: 27s - loss: 0.8418 - accuracy: 0.6837
383/449 [========================>.....] - ETA: 27s - loss: 0.8419 - accuracy: 0.6837
384/449 [========================>.....] - ETA: 26s - loss: 0.8419 - accuracy: 0.6837
385/449 [========================>.....] - ETA: 26s - loss: 0.8419 - accuracy: 0.6837
386/449 [========================>.....] - ETA: 26s - loss: 0.8420 - accuracy: 0.6837
387/449 [========================>.....] - ETA: 25s - loss: 0.8420 - accuracy: 0.6836
388/449 [========================>.....] - ETA: 25s - loss: 0.8420 - accuracy: 0.6836
389/449 [========================>.....] - ETA: 24s - loss: 0.8420 - accuracy: 0.6836
390/449 [=========================>....] - ETA: 24s - loss: 0.8421 - accuracy: 0.6836
391/449 [=========================>....] - ETA: 23s - loss: 0.8421 - accuracy: 0.6836
392/449 [=========================>....] - ETA: 23s - loss: 0.8421 - accuracy: 0.6836
393/449 [=========================>....] - ETA: 23s - loss: 0.8421 - accuracy: 0.6836
394/449 [=========================>....] - ETA: 22s - loss: 0.8422 - accuracy: 0.6836
395/449 [=========================>....] - ETA: 22s - loss: 0.8422 - accuracy: 0.6835
396/449 [=========================>....] - ETA: 21s - loss: 0.8422 - accuracy: 0.6835
397/449 [=========================>....] - ETA: 21s - loss: 0.8423 - accuracy: 0.6835
398/449 [=========================>....] - ETA: 21s - loss: 0.8423 - accuracy: 0.6835
399/449 [=========================>....] - ETA: 20s - loss: 0.8423 - accuracy: 0.6835
400/449 [=========================>....] - ETA: 20s - loss: 0.8423 - accuracy: 0.6835
401/449 [=========================>....] - ETA: 19s - loss: 0.8424 - accuracy: 0.6835
402/449 [=========================>....] - ETA: 19s - loss: 0.8424 - accuracy: 0.6835
403/449 [=========================>....] - ETA: 19s - loss: 0.8424 - accuracy: 0.6835
404/449 [=========================>....] - ETA: 18s - loss: 0.8424 - accuracy: 0.6834
405/449 [==========================>...] - ETA: 18s - loss: 0.8425 - accuracy: 0.6834
406/449 [==========================>...] - ETA: 17s - loss: 0.8425 - accuracy: 0.6834
407/449 [==========================>...] - ETA: 17s - loss: 0.8425 - accuracy: 0.6834
408/449 [==========================>...] - ETA: 16s - loss: 0.8425 - accuracy: 0.6834
409/449 [==========================>...] - ETA: 16s - loss: 0.8426 - accuracy: 0.6834
410/449 [==========================>...] - ETA: 16s - loss: 0.8426 - accuracy: 0.6834
411/449 [==========================>...] - ETA: 15s - loss: 0.8426 - accuracy: 0.6834
412/449 [==========================>...] - ETA: 15s - loss: 0.8426 - accuracy: 0.6833
413/449 [==========================>...] - ETA: 14s - loss: 0.8427 - accuracy: 0.6833
414/449 [==========================>...] - ETA: 14s - loss: 0.8427 - accuracy: 0.6833
415/449 [==========================>...] - ETA: 14s - loss: 0.8427 - accuracy: 0.6833
416/449 [==========================>...] - ETA: 13s - loss: 0.8427 - accuracy: 0.6833
417/449 [==========================>...] - ETA: 13s - loss: 0.8428 - accuracy: 0.6833
418/449 [==========================>...] - ETA: 12s - loss: 0.8428 - accuracy: 0.6833
419/449 [==========================>...] - ETA: 12s - loss: 0.8428 - accuracy: 0.6833
420/449 [===========================>..] - ETA: 12s - loss: 0.8429 - accuracy: 0.6833
421/449 [===========================>..] - ETA: 11s - loss: 0.8429 - accuracy: 0.6832
422/449 [===========================>..] - ETA: 11s - loss: 0.8429 - accuracy: 0.6832
423/449 [===========================>..] - ETA: 10s - loss: 0.8429 - accuracy: 0.6832
424/449 [===========================>..] - ETA: 10s - loss: 0.8430 - accuracy: 0.6832
425/449 [===========================>..] - ETA: 9s - loss: 0.8430 - accuracy: 0.6832 
426/449 [===========================>..] - ETA: 9s - loss: 0.8430 - accuracy: 0.6832
427/449 [===========================>..] - ETA: 9s - loss: 0.8430 - accuracy: 0.6832
428/449 [===========================>..] - ETA: 8s - loss: 0.8431 - accuracy: 0.6832
429/449 [===========================>..] - ETA: 8s - loss: 0.8431 - accuracy: 0.6832
430/449 [===========================>..] - ETA: 7s - loss: 0.8431 - accuracy: 0.6831
431/449 [===========================>..] - ETA: 7s - loss: 0.8431 - accuracy: 0.6831
432/449 [===========================>..] - ETA: 7s - loss: 0.8432 - accuracy: 0.6831
433/449 [===========================>..] - ETA: 6s - loss: 0.8432 - accuracy: 0.6831
434/449 [===========================>..] - ETA: 6s - loss: 0.8432 - accuracy: 0.6831
435/449 [============================>.] - ETA: 5s - loss: 0.8432 - accuracy: 0.6831
436/449 [============================>.] - ETA: 5s - loss: 0.8433 - accuracy: 0.6831
437/449 [============================>.] - ETA: 4s - loss: 0.8433 - accuracy: 0.6831
438/449 [============================>.] - ETA: 4s - loss: 0.8433 - accuracy: 0.6830
439/449 [============================>.] - ETA: 4s - loss: 0.8434 - accuracy: 0.6830
440/449 [============================>.] - ETA: 3s - loss: 0.8434 - accuracy: 0.6830
441/449 [============================>.] - ETA: 3s - loss: 0.8434 - accuracy: 0.6830
442/449 [============================>.] - ETA: 2s - loss: 0.8434 - accuracy: 0.6830
443/449 [============================>.] - ETA: 2s - loss: 0.8435 - accuracy: 0.6830
444/449 [============================>.] - ETA: 2s - loss: 0.8435 - accuracy: 0.6830
445/449 [============================>.] - ETA: 1s - loss: 0.8435 - accuracy: 0.6830
446/449 [============================>.] - ETA: 1s - loss: 0.8435 - accuracy: 0.6830
447/449 [============================>.] - ETA: 0s - loss: 0.8436 - accuracy: 0.6829
448/449 [============================>.] - ETA: 0s - loss: 0.8436 - accuracy: 0.6829
449/449 [==============================] - ETA: 0s - loss: 0.8436 - accuracy: 0.6829
449/449 [==============================] - 191s 426ms/step - loss: 0.8437 - accuracy: 0.6829 - val_loss: 1.0423 - val_accuracy: 0.6266
Epoch 41/50

  1/449 [..............................] - ETA: 2:56 - loss: 1.0138 - accuracy: 0.5781
  2/449 [..............................] - ETA: 2:57 - loss: 0.9754 - accuracy: 0.5977
  3/449 [..............................] - ETA: 3:21 - loss: 0.9656 - accuracy: 0.6050
  4/449 [..............................] - ETA: 3:17 - loss: 0.9460 - accuracy: 0.6139
  5/449 [..............................] - ETA: 3:05 - loss: 0.9291 - accuracy: 0.6224
  6/449 [..............................] - ETA: 2:54 - loss: 0.9192 - accuracy: 0.6280
  7/449 [..............................] - ETA: 2:51 - loss: 0.9153 - accuracy: 0.6321
  8/449 [..............................] - ETA: 2:45 - loss: 0.9100 - accuracy: 0.6366
  9/449 [..............................] - ETA: 2:45 - loss: 0.9050 - accuracy: 0.6401
 10/449 [..............................] - ETA: 2:46 - loss: 0.9015 - accuracy: 0.6423
 11/449 [..............................] - ETA: 2:46 - loss: 0.8990 - accuracy: 0.6444
 12/449 [..............................] - ETA: 2:45 - loss: 0.8979 - accuracy: 0.6463
 13/449 [..............................] - ETA: 2:45 - loss: 0.8968 - accuracy: 0.6478
 14/449 [..............................] - ETA: 2:45 - loss: 0.8954 - accuracy: 0.6493
 15/449 [>.............................] - ETA: 2:46 - loss: 0.8939 - accuracy: 0.6508
 16/449 [>.............................] - ETA: 2:43 - loss: 0.8925 - accuracy: 0.6520
 17/449 [>.............................] - ETA: 2:44 - loss: 0.8916 - accuracy: 0.6530
 18/449 [>.............................] - ETA: 2:46 - loss: 0.8911 - accuracy: 0.6537
 19/449 [>.............................] - ETA: 2:47 - loss: 0.8904 - accuracy: 0.6545
 20/449 [>.............................] - ETA: 2:48 - loss: 0.8903 - accuracy: 0.6550
 21/449 [>.............................] - ETA: 2:48 - loss: 0.8896 - accuracy: 0.6556
 22/449 [>.............................] - ETA: 2:49 - loss: 0.8891 - accuracy: 0.6562
 23/449 [>.............................] - ETA: 2:50 - loss: 0.8888 - accuracy: 0.6566
 24/449 [>.............................] - ETA: 2:51 - loss: 0.8884 - accuracy: 0.6569
 25/449 [>.............................] - ETA: 2:50 - loss: 0.8881 - accuracy: 0.6573
 26/449 [>.............................] - ETA: 2:50 - loss: 0.8876 - accuracy: 0.6578
 27/449 [>.............................] - ETA: 2:51 - loss: 0.8870 - accuracy: 0.6583
 28/449 [>.............................] - ETA: 2:52 - loss: 0.8864 - accuracy: 0.6588
 29/449 [>.............................] - ETA: 2:52 - loss: 0.8860 - accuracy: 0.6593
 30/449 [=>............................] - ETA: 2:52 - loss: 0.8854 - accuracy: 0.6598
 31/449 [=>............................] - ETA: 2:52 - loss: 0.8850 - accuracy: 0.6603
 32/449 [=>............................] - ETA: 2:52 - loss: 0.8845 - accuracy: 0.6607
 33/449 [=>............................] - ETA: 2:51 - loss: 0.8842 - accuracy: 0.6612
 34/449 [=>............................] - ETA: 2:51 - loss: 0.8840 - accuracy: 0.6616
 35/449 [=>............................] - ETA: 2:50 - loss: 0.8838 - accuracy: 0.6619
 36/449 [=>............................] - ETA: 2:49 - loss: 0.8836 - accuracy: 0.6622
 37/449 [=>............................] - ETA: 2:49 - loss: 0.8834 - accuracy: 0.6624
 38/449 [=>............................] - ETA: 2:49 - loss: 0.8834 - accuracy: 0.6626
 39/449 [=>............................] - ETA: 2:48 - loss: 0.8834 - accuracy: 0.6627
 40/449 [=>............................] - ETA: 2:47 - loss: 0.8834 - accuracy: 0.6628
 41/449 [=>............................] - ETA: 2:47 - loss: 0.8834 - accuracy: 0.6628
 42/449 [=>............................] - ETA: 2:46 - loss: 0.8833 - accuracy: 0.6630
 43/449 [=>............................] - ETA: 2:46 - loss: 0.8832 - accuracy: 0.6630
 44/449 [=>............................] - ETA: 2:46 - loss: 0.8832 - accuracy: 0.6631
 45/449 [==>...........................] - ETA: 2:45 - loss: 0.8831 - accuracy: 0.6632
 46/449 [==>...........................] - ETA: 2:44 - loss: 0.8830 - accuracy: 0.6632
 47/449 [==>...........................] - ETA: 2:43 - loss: 0.8829 - accuracy: 0.6633
 48/449 [==>...........................] - ETA: 2:42 - loss: 0.8828 - accuracy: 0.6634
 49/449 [==>...........................] - ETA: 2:41 - loss: 0.8826 - accuracy: 0.6635
 50/449 [==>...........................] - ETA: 2:40 - loss: 0.8824 - accuracy: 0.6636
 51/449 [==>...........................] - ETA: 2:40 - loss: 0.8822 - accuracy: 0.6637
 52/449 [==>...........................] - ETA: 2:39 - loss: 0.8819 - accuracy: 0.6639
 53/449 [==>...........................] - ETA: 2:39 - loss: 0.8816 - accuracy: 0.6641
 54/449 [==>...........................] - ETA: 2:39 - loss: 0.8814 - accuracy: 0.6642
 55/449 [==>...........................] - ETA: 2:38 - loss: 0.8811 - accuracy: 0.6643
 56/449 [==>...........................] - ETA: 2:37 - loss: 0.8810 - accuracy: 0.6644
 57/449 [==>...........................] - ETA: 2:37 - loss: 0.8808 - accuracy: 0.6645
 58/449 [==>...........................] - ETA: 2:37 - loss: 0.8807 - accuracy: 0.6646
 59/449 [==>...........................] - ETA: 2:37 - loss: 0.8805 - accuracy: 0.6647
 60/449 [===>..........................] - ETA: 2:37 - loss: 0.8804 - accuracy: 0.6648
 61/449 [===>..........................] - ETA: 2:37 - loss: 0.8803 - accuracy: 0.6649
 62/449 [===>..........................] - ETA: 2:37 - loss: 0.8802 - accuracy: 0.6650
 63/449 [===>..........................] - ETA: 2:36 - loss: 0.8800 - accuracy: 0.6651
 64/449 [===>..........................] - ETA: 2:36 - loss: 0.8799 - accuracy: 0.6652
 65/449 [===>..........................] - ETA: 2:36 - loss: 0.8797 - accuracy: 0.6653
 66/449 [===>..........................] - ETA: 2:35 - loss: 0.8796 - accuracy: 0.6653
 67/449 [===>..........................] - ETA: 2:36 - loss: 0.8794 - accuracy: 0.6654
 68/449 [===>..........................] - ETA: 2:35 - loss: 0.8793 - accuracy: 0.6654
 69/449 [===>..........................] - ETA: 2:36 - loss: 0.8791 - accuracy: 0.6655
 70/449 [===>..........................] - ETA: 2:35 - loss: 0.8790 - accuracy: 0.6655
 71/449 [===>..........................] - ETA: 2:35 - loss: 0.8788 - accuracy: 0.6656
 72/449 [===>..........................] - ETA: 2:35 - loss: 0.8786 - accuracy: 0.6656
 73/449 [===>..........................] - ETA: 2:34 - loss: 0.8784 - accuracy: 0.6656
 74/449 [===>..........................] - ETA: 2:34 - loss: 0.8783 - accuracy: 0.6657
 75/449 [====>.........................] - ETA: 2:33 - loss: 0.8782 - accuracy: 0.6657
 76/449 [====>.........................] - ETA: 2:33 - loss: 0.8781 - accuracy: 0.6657
 77/449 [====>.........................] - ETA: 2:32 - loss: 0.8780 - accuracy: 0.6657
 78/449 [====>.........................] - ETA: 2:32 - loss: 0.8779 - accuracy: 0.6658
 79/449 [====>.........................] - ETA: 2:31 - loss: 0.8778 - accuracy: 0.6658
 80/449 [====>.........................] - ETA: 2:31 - loss: 0.8777 - accuracy: 0.6658
 81/449 [====>.........................] - ETA: 2:30 - loss: 0.8775 - accuracy: 0.6659
 82/449 [====>.........................] - ETA: 2:30 - loss: 0.8774 - accuracy: 0.6659
 83/449 [====>.........................] - ETA: 2:30 - loss: 0.8773 - accuracy: 0.6660
 84/449 [====>.........................] - ETA: 2:29 - loss: 0.8771 - accuracy: 0.6661
 85/449 [====>.........................] - ETA: 2:29 - loss: 0.8769 - accuracy: 0.6661
 86/449 [====>.........................] - ETA: 2:28 - loss: 0.8767 - accuracy: 0.6662
 87/449 [====>.........................] - ETA: 2:27 - loss: 0.8766 - accuracy: 0.6662
 88/449 [====>.........................] - ETA: 2:26 - loss: 0.8764 - accuracy: 0.6663
 89/449 [====>.........................] - ETA: 2:26 - loss: 0.8762 - accuracy: 0.6663
 90/449 [=====>........................] - ETA: 2:25 - loss: 0.8760 - accuracy: 0.6664
 91/449 [=====>........................] - ETA: 2:24 - loss: 0.8758 - accuracy: 0.6665
 92/449 [=====>........................] - ETA: 2:24 - loss: 0.8757 - accuracy: 0.6665
 93/449 [=====>........................] - ETA: 2:24 - loss: 0.8755 - accuracy: 0.6666
 94/449 [=====>........................] - ETA: 2:23 - loss: 0.8753 - accuracy: 0.6667
 95/449 [=====>........................] - ETA: 2:23 - loss: 0.8751 - accuracy: 0.6668
 96/449 [=====>........................] - ETA: 2:22 - loss: 0.8750 - accuracy: 0.6669
 97/449 [=====>........................] - ETA: 2:22 - loss: 0.8748 - accuracy: 0.6669
 98/449 [=====>........................] - ETA: 2:22 - loss: 0.8746 - accuracy: 0.6670
 99/449 [=====>........................] - ETA: 2:22 - loss: 0.8745 - accuracy: 0.6671
100/449 [=====>........................] - ETA: 2:21 - loss: 0.8743 - accuracy: 0.6672
101/449 [=====>........................] - ETA: 2:21 - loss: 0.8741 - accuracy: 0.6673
102/449 [=====>........................] - ETA: 2:21 - loss: 0.8740 - accuracy: 0.6674
103/449 [=====>........................] - ETA: 2:21 - loss: 0.8738 - accuracy: 0.6675
104/449 [=====>........................] - ETA: 2:21 - loss: 0.8737 - accuracy: 0.6676
105/449 [======>.......................] - ETA: 2:20 - loss: 0.8735 - accuracy: 0.6676
106/449 [======>.......................] - ETA: 2:20 - loss: 0.8734 - accuracy: 0.6677
107/449 [======>.......................] - ETA: 2:20 - loss: 0.8732 - accuracy: 0.6678
108/449 [======>.......................] - ETA: 2:19 - loss: 0.8731 - accuracy: 0.6678
109/449 [======>.......................] - ETA: 2:19 - loss: 0.8730 - accuracy: 0.6679
110/449 [======>.......................] - ETA: 2:19 - loss: 0.8728 - accuracy: 0.6679
111/449 [======>.......................] - ETA: 2:18 - loss: 0.8727 - accuracy: 0.6680
112/449 [======>.......................] - ETA: 2:18 - loss: 0.8725 - accuracy: 0.6681
113/449 [======>.......................] - ETA: 2:18 - loss: 0.8724 - accuracy: 0.6681
114/449 [======>.......................] - ETA: 2:17 - loss: 0.8722 - accuracy: 0.6682
115/449 [======>.......................] - ETA: 2:17 - loss: 0.8721 - accuracy: 0.6683
116/449 [======>.......................] - ETA: 2:16 - loss: 0.8720 - accuracy: 0.6683
117/449 [======>.......................] - ETA: 2:16 - loss: 0.8718 - accuracy: 0.6684
118/449 [======>.......................] - ETA: 2:15 - loss: 0.8717 - accuracy: 0.6684
119/449 [======>.......................] - ETA: 2:15 - loss: 0.8715 - accuracy: 0.6685
120/449 [=======>......................] - ETA: 2:14 - loss: 0.8714 - accuracy: 0.6686
121/449 [=======>......................] - ETA: 2:14 - loss: 0.8713 - accuracy: 0.6686
122/449 [=======>......................] - ETA: 2:14 - loss: 0.8711 - accuracy: 0.6687
123/449 [=======>......................] - ETA: 2:13 - loss: 0.8710 - accuracy: 0.6687
124/449 [=======>......................] - ETA: 2:13 - loss: 0.8709 - accuracy: 0.6688
125/449 [=======>......................] - ETA: 2:12 - loss: 0.8707 - accuracy: 0.6688
126/449 [=======>......................] - ETA: 2:12 - loss: 0.8706 - accuracy: 0.6689
127/449 [=======>......................] - ETA: 2:11 - loss: 0.8705 - accuracy: 0.6689
128/449 [=======>......................] - ETA: 2:11 - loss: 0.8703 - accuracy: 0.6690
129/449 [=======>......................] - ETA: 2:10 - loss: 0.8702 - accuracy: 0.6690
130/449 [=======>......................] - ETA: 2:10 - loss: 0.8701 - accuracy: 0.6691
131/449 [=======>......................] - ETA: 2:09 - loss: 0.8700 - accuracy: 0.6691
132/449 [=======>......................] - ETA: 2:09 - loss: 0.8699 - accuracy: 0.6691
133/449 [=======>......................] - ETA: 2:09 - loss: 0.8698 - accuracy: 0.6692
134/449 [=======>......................] - ETA: 2:08 - loss: 0.8697 - accuracy: 0.6692
135/449 [========>.....................] - ETA: 2:08 - loss: 0.8697 - accuracy: 0.6692
136/449 [========>.....................] - ETA: 2:07 - loss: 0.8696 - accuracy: 0.6692
137/449 [========>.....................] - ETA: 2:07 - loss: 0.8695 - accuracy: 0.6692
138/449 [========>.....................] - ETA: 2:07 - loss: 0.8695 - accuracy: 0.6693
139/449 [========>.....................] - ETA: 2:06 - loss: 0.8694 - accuracy: 0.6693
140/449 [========>.....................] - ETA: 2:06 - loss: 0.8694 - accuracy: 0.6693
141/449 [========>.....................] - ETA: 2:06 - loss: 0.8693 - accuracy: 0.6693
142/449 [========>.....................] - ETA: 2:05 - loss: 0.8693 - accuracy: 0.6693
143/449 [========>.....................] - ETA: 2:05 - loss: 0.8692 - accuracy: 0.6693
144/449 [========>.....................] - ETA: 2:05 - loss: 0.8692 - accuracy: 0.6693
145/449 [========>.....................] - ETA: 2:04 - loss: 0.8691 - accuracy: 0.6693
146/449 [========>.....................] - ETA: 2:04 - loss: 0.8691 - accuracy: 0.6694
